
Sudoku: 0
Case: 69, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 70, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 71, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 72, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 73, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 74, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 75, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 76, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 77, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 78, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 79, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 80, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 

Sudoku: 57
Case: 0, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 1, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 2, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 3, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 4, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 5, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 6, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 7, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 8, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 9, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 10, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 11, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 12, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 13, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 14, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 15, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 16, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 17, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 18, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 19, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 20, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 21, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 22, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 23, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 24, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 25, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 26, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 27, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 28, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 29, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 30, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 31, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 32, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 33, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 34, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 35, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 36, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 37, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 38, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 39, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 40, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 41, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 42, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 43, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 44, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 45, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 46, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 47, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 48, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 49, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 50, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 51, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 52, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 53, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 54, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 55, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 56, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 57, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 58, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 59, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 60, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 61, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 62, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 63, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 64, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 65, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 66, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 67, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 68, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 69, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 70, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 71, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 72, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 73, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 74, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 75, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 76, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 77, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 78, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 79, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 80, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 

Sudoku: 58
Case: 0, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 1, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 2, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 3, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 4, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 5, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 6, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 7, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 8, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 9, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 10, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 11, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 12, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 13, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 14, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 15, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 16, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 17, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 18, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 19, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 20, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 21, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 22, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 23, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 24, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 25, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 26, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 27, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 28, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 29, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 30, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 31, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 32, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 33, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 34, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 35, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 36, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 37, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 38, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 39, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 40, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 41, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 42, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 43, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 44, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 45, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 46, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 47, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 48, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 49, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 50, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 51, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 52, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 53, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 54, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 55, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 56, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 57, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 58, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 59, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 60, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 61, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 62, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 63, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 64, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 65, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 66, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 67, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 68, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 69, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 70, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 71, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 72, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 73, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 74, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 75, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 76, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 77, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 78, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 79, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 80, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 

Sudoku: 59
Case: 0, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 1, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 2, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 3, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 4, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 5, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 6, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 7, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 8, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 9, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 10, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 11, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 12, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 13, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 14, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 15, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 16, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 17, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 18, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 19, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 20, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 21, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 22, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 23, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 24, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 25, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 26, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 27, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 28, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 29, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 30, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 31, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 32, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 33, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 34, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 35, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 36, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 37, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 38, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 39, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 40, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 41, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 42, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 43, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 44, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 45, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 46, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 47, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 48, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 49, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 50, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 51, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 52, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 53, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 54, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 55, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 56, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 57, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 58, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 59, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 60, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 61, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 62, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 63, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 64, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 65, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 66, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 67, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 68, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 69, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 70, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 71, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 72, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 73, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 74, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 75, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 76, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 77, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 78, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 79, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 80, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 

Sudoku: 61
Case: 0, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 1, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 2, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 3, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 4, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 5, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 6, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 7, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 8, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 9, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 10, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 11, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 12, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 13, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 14, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 15, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 16, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 17, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 18, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 19, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 20, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 21, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 22, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 23, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 24, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 25, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 26, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 27, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 28, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 29, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 30, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 31, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 32, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 33, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 34, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 35, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 36, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 37, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 38, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 39, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 40, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 41, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 42, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 43, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 44, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 45, val: 2, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 46, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 47, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 48, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 49, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 50, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 51, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 52, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 53, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 54, val: 5, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 55, val: 4, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 56, val: 8, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 57, val: 1, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 58, val: 3, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 59, val: 9, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 60, val: 7, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
Case: 61, val: 6, n_candidats: 0, candidats: 0 0 0 0 0 0 0 0 0 
